Job started on node006 at Mon Jan  5 03:39:30 PM CST 2026
Running in directory: /mnt/nfs_project_a/yichen/NLPDL-2025Fall/hw3_posttrain
INFO 01-05 15:39:40 __init__.py:190] Automatically detected platform cuda.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading data from data/gsm8k/test.jsonl...
Initializing LLM with N=16...
INFO 01-05 15:39:57 config.py:542] This model supports multiple tasks: {'reward', 'generate', 'embed', 'score', 'classify'}. Defaulting to 'generate'.
INFO 01-05 15:39:57 llm_engine.py:234] Initializing a V0 LLM engine (v0.7.2) with config: model='Qwen/Qwen3-0.6B', speculative_config=None, tokenizer='Qwen/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=Qwen/Qwen3-0.6B, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=False, chunked_prefill_enabled=False, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":256}, use_cached_outputs=False, 
INFO 01-05 15:40:00 cuda.py:230] Using Flash Attention backend.
INFO 01-05 15:40:01 model_runner.py:1110] Starting to load model Qwen/Qwen3-0.6B...
WARNING 01-05 15:40:01 utils.py:69] Qwen3ForCausalLM has no vLLM implementation, falling back to Transformers implementation. Some features may not be supported and performance may not be optimal.
INFO 01-05 15:40:01 transformers.py:132] Using Transformers backend.
INFO 01-05 15:40:01 weight_utils.py:252] Using model weights format ['*.safetensors']
INFO 01-05 15:40:02 weight_utils.py:297] No model.safetensors.index.json found in remote.

Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]

Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]

Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]

INFO 01-05 15:40:04 model_runner.py:1115] Loading model weights took 1.1103 GB
INFO 01-05 15:40:05 worker.py:267] Memory profiling takes 0.86 seconds
INFO 01-05 15:40:05 worker.py:267] the current vLLM instance can use total_gpu_memory (79.19GiB) x gpu_memory_utilization (0.95) = 75.23GiB
INFO 01-05 15:40:05 worker.py:267] model weights take 1.11GiB; non_torch_memory takes 0.16GiB; PyTorch activation peak memory takes 1.41GiB; the rest of the memory reserved for KV Cache is 72.55GiB.
INFO 01-05 15:40:05 executor_base.py:110] # CUDA blocks: 42452, # CPU blocks: 2340
INFO 01-05 15:40:05 executor_base.py:115] Maximum concurrency for 2048 tokens per request: 331.66x
INFO 01-05 15:40:08 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   3%|▎         | 1/35 [00:00<00:16,  2.00it/s]
Capturing CUDA graph shapes:   6%|▌         | 2/35 [00:00<00:15,  2.12it/s]
Capturing CUDA graph shapes:   9%|▊         | 3/35 [00:01<00:14,  2.16it/s]
Capturing CUDA graph shapes:  11%|█▏        | 4/35 [00:01<00:14,  2.18it/s]
Capturing CUDA graph shapes:  14%|█▍        | 5/35 [00:02<00:13,  2.19it/s]
Capturing CUDA graph shapes:  17%|█▋        | 6/35 [00:02<00:13,  2.20it/s]
Capturing CUDA graph shapes:  20%|██        | 7/35 [00:03<00:12,  2.20it/s]
Capturing CUDA graph shapes:  23%|██▎       | 8/35 [00:03<00:12,  2.21it/s]
Capturing CUDA graph shapes:  26%|██▌       | 9/35 [00:04<00:11,  2.19it/s]
Capturing CUDA graph shapes:  29%|██▊       | 10/35 [00:04<00:11,  2.20it/s]
Capturing CUDA graph shapes:  31%|███▏      | 11/35 [00:05<00:10,  2.20it/s]
Capturing CUDA graph shapes:  34%|███▍      | 12/35 [00:05<00:10,  2.21it/s]
Capturing CUDA graph shapes:  37%|███▋      | 13/35 [00:05<00:10,  2.18it/s]
Capturing CUDA graph shapes:  40%|████      | 14/35 [00:06<00:09,  2.17it/s]
Capturing CUDA graph shapes:  43%|████▎     | 15/35 [00:06<00:09,  2.19it/s]
Capturing CUDA graph shapes:  46%|████▌     | 16/35 [00:07<00:08,  2.20it/s]
Capturing CUDA graph shapes:  49%|████▊     | 17/35 [00:07<00:08,  2.21it/s]
Capturing CUDA graph shapes:  51%|█████▏    | 18/35 [00:08<00:07,  2.22it/s]
Capturing CUDA graph shapes:  54%|█████▍    | 19/35 [00:08<00:07,  2.18it/s]
Capturing CUDA graph shapes:  57%|█████▋    | 20/35 [00:09<00:06,  2.20it/s]
Capturing CUDA graph shapes:  60%|██████    | 21/35 [00:09<00:06,  2.21it/s]
Capturing CUDA graph shapes:  63%|██████▎   | 22/35 [00:10<00:05,  2.21it/s]
Capturing CUDA graph shapes:  66%|██████▌   | 23/35 [00:10<00:05,  2.22it/s]
Capturing CUDA graph shapes:  69%|██████▊   | 24/35 [00:10<00:04,  2.22it/s]
Capturing CUDA graph shapes:  71%|███████▏  | 25/35 [00:11<00:04,  2.22it/s]
Capturing CUDA graph shapes:  74%|███████▍  | 26/35 [00:11<00:04,  2.22it/s]
Capturing CUDA graph shapes:  77%|███████▋  | 27/35 [00:12<00:03,  2.23it/s]
Capturing CUDA graph shapes:  80%|████████  | 28/35 [00:12<00:03,  2.23it/s]
Capturing CUDA graph shapes:  83%|████████▎ | 29/35 [00:13<00:02,  2.23it/s]
Capturing CUDA graph shapes:  86%|████████▌ | 30/35 [00:13<00:02,  2.23it/s]
Capturing CUDA graph shapes:  89%|████████▊ | 31/35 [00:14<00:01,  2.19it/s]
Capturing CUDA graph shapes:  91%|█████████▏| 32/35 [00:14<00:01,  2.21it/s]
Capturing CUDA graph shapes:  94%|█████████▍| 33/35 [00:15<00:00,  2.17it/s]
Capturing CUDA graph shapes:  97%|█████████▋| 34/35 [00:15<00:00,  2.19it/s]
Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:15<00:00,  2.16it/s]
Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:15<00:00,  2.20it/s]
INFO 01-05 15:40:24 model_runner.py:1562] Graph capturing finished in 16 secs, took 0.72 GiB
INFO 01-05 15:40:24 llm_engine.py:431] init engine (profile, create kv cache, warmup model) took 19.66 seconds
Generating responses...

Processed prompts:   0%|          | 0/21104 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/21104 [00:06<39:04:56,  6.67s/it, est. speed input: 19.95 toks/s, output: 135.59 toks/s]
Processed prompts:   0%|          | 2/21104 [00:13<40:15:28,  6.87s/it, est. speed input: 19.01 toks/s, output: 229.75 toks/s]
Processed prompts:   0%|          | 3/21104 [00:16<29:29:30,  5.03s/it, est. speed input: 24.88 toks/s, output: 240.83 toks/s]
Processed prompts:   0%|          | 4/21104 [00:17<19:52:56,  3.39s/it, est. speed input: 30.29 toks/s, output: 339.46 toks/s]
Processed prompts:   0%|          | 6/21104 [00:19<12:27:50,  2.13s/it, est. speed input: 42.35 toks/s, output: 561.23 toks/s]
Processed prompts:   0%|          | 7/21104 [00:20<10:17:20,  1.76s/it, est. speed input: 47.16 toks/s, output: 685.41 toks/s]
Processed prompts:   0%|          | 8/21104 [00:20<8:13:52,  1.40s/it, est. speed input: 54.16 toks/s, output: 742.50 toks/s] 
Processed prompts:   0%|          | 9/21104 [00:21<7:30:20,  1.28s/it, est. speed input: 58.19 toks/s, output: 872.04 toks/s]
Processed prompts:   0%|          | 10/21104 [00:22<6:09:10,  1.05s/it, est. speed input: 63.77 toks/s, output: 902.11 toks/s]
Processed prompts:   0%|          | 11/21104 [00:23<6:23:42,  1.09s/it, est. speed input: 66.04 toks/s, output: 967.70 toks/s]
Processed prompts:   0%|          | 12/21104 [00:24<5:51:54,  1.00s/it, est. speed input: 69.36 toks/s, output: 1009.05 toks/s]
Processed prompts:   0%|          | 13/21104 [00:26<8:41:09,  1.48s/it, est. speed input: 66.82 toks/s, output: 979.36 toks/s] 
Processed prompts:   0%|          | 15/21104 [00:26<4:58:31,  1.18it/s, est. speed input: 76.92 toks/s, output: 1123.80 toks/s]
Processed prompts:   0%|          | 16/21104 [00:29<7:12:16,  1.23s/it, est. speed input: 75.43 toks/s, output: 1118.41 toks/s]
Processed prompts:   0%|          | 18/21104 [00:31<6:24:15,  1.09s/it, est. speed input: 79.61 toks/s, output: 1172.76 toks/s]
Processed prompts:   0%|          | 19/21104 [00:33<7:34:50,  1.29s/it, est. speed input: 78.61 toks/s, output: 1185.85 toks/s]
Processed prompts:   0%|          | 20/21104 [00:33<5:55:15,  1.01s/it, est. speed input: 83.44 toks/s, output: 1237.32 toks/s]
Processed prompts:   0%|          | 21/21104 [00:33<5:01:21,  1.17it/s, est. speed input: 86.29 toks/s, output: 1292.69 toks/s]
Processed prompts:   0%|          | 22/21104 [00:33<3:53:38,  1.50it/s, est. speed input: 91.24 toks/s, output: 1320.93 toks/s]
Processed prompts:   0%|          | 23/21104 [00:34<3:53:44,  1.50it/s, est. speed input: 92.90 toks/s, output: 1386.85 toks/s]
Processed prompts:   0%|          | 24/21104 [00:34<3:22:36,  1.73it/s, est. speed input: 97.34 toks/s, output: 1455.77 toks/s]
Processed prompts:   0%|          | 25/21104 [00:36<4:34:41,  1.28it/s, est. speed input: 98.20 toks/s, output: 1480.89 toks/s]
Processed prompts:   0%|          | 26/21104 [00:37<5:07:29,  1.14it/s, est. speed input: 99.27 toks/s, output: 1509.59 toks/s]
Processed prompts:   0%|          | 27/21104 [00:37<4:03:18,  1.44it/s, est. speed input: 102.59 toks/s, output: 1571.00 toks/s]
Processed prompts:   0%|          | 28/21104 [00:38<4:15:38,  1.37it/s, est. speed input: 103.97 toks/s, output: 1581.43 toks/s]
Processed prompts:   0%|          | 29/21104 [00:38<3:20:09,  1.75it/s, est. speed input: 106.87 toks/s, output: 1617.92 toks/s]
Processed prompts:   0%|          | 30/21104 [00:39<4:09:27,  1.41it/s, est. speed input: 107.95 toks/s, output: 1611.34 toks/s]
Processed prompts:   0%|          | 32/21104 [00:39<2:41:10,  2.18it/s, est. speed input: 114.28 toks/s, output: 1720.15 toks/s]
Processed prompts:   0%|          | 33/21104 [00:40<2:30:18,  2.34it/s, est. speed input: 116.94 toks/s, output: 1879.54 toks/s]
Processed prompts:   3%|▎         | 688/21104 [06:33<1:39:47,  3.41it/s, est. speed input: 258.14 toks/s, output: 6086.05 toks/s]
Processed prompts:   3%|▎         | 689/21104 [06:33<1:26:33,  3.93it/s, est. speed input: 258.36 toks/s, output: 6089.04 toks/s]
Processed prompts:   3%|▎         | 690/21104 [06:34<1:45:36,  3.22it/s, est. speed input: 258.39 toks/s, output: 6090.74 toks/s]
Processed prompts:   3%|▎         | 691/21104 [06:34<1:36:28,  3.53it/s, est. speed input: 258.58 toks/s, output: 6092.34 toks/s]
Processed prompts:   3%|▎         | 692/21104 [06:35<3:07:58,  1.81it/s, est. speed input: 258.17 toks/s, output: 6082.69 toks/s]
Processed prompts:   3%|▎         | 693/21104 [06:37<4:16:58,  1.32it/s, est. speed input: 257.76 toks/s, output: 6075.54 toks/s]
Processed prompts:   3%|▎         | 694/21104 [06:37<3:36:34,  1.57it/s, est. speed input: 257.99 toks/s, output: 6081.02 toks/s]
Processed prompts:   3%|▎         | 695/21104 [06:37<2:51:13,  1.99it/s, est. speed input: 258.26 toks/s, output: 6083.99 toks/s]
Processed prompts:   3%|▎         | 696/21104 [06:38<2:52:08,  1.98it/s, est. speed input: 258.30 toks/s, output: 6088.13 toks/s]
Processed prompts:   3%|▎         | 697/21104 [06:39<4:13:24,  1.34it/s, est. speed input: 257.82 toks/s, output: 6074.45 toks/s]
Processed prompts:   3%|▎         | 698/21104 [06:40<5:32:22,  1.02it/s, est. speed input: 257.25 toks/s, output: 6057.05 toks/s]
Processed prompts:   3%|▎         | 699/21104 [06:42<6:04:20,  1.07s/it, est. speed input: 256.90 toks/s, output: 6058.86 toks/s]
Processed prompts:   3%|▎         | 700/21104 [06:42<4:27:13,  1.27it/s, est. speed input: 257.20 toks/s, output: 6064.56 toks/s]
Processed prompts:   3%|▎         | 701/21104 [06:42<3:19:00,  1.71it/s, est. speed input: 257.49 toks/s, output: 6076.75 toks/s]
Processed prompts:   3%|▎         | 702/21104 [06:42<2:47:56,  2.02it/s, est. speed input: 257.66 toks/s, output: 6078.60 toks/s]
Processed prompts:   3%|▎         | 703/21104 [06:42<2:19:31,  2.44it/s, est. speed input: 258.03 toks/s, output: 6090.41 toks/s]
Processed prompts:   3%|▎         | 704/21104 [06:43<2:29:06,  2.28it/s, est. speed input: 258.06 toks/s, output: 6088.99 toks/s]
Processed prompts:   3%|▎         | 706/21104 [06:44<3:08:28,  1.80it/s, est. speed input: 257.85 toks/s, output: 6077.92 toks/s]
Processed prompts:   3%|▎         | 707/21104 [06:45<2:37:06,  2.16it/s, est. speed input: 258.05 toks/s, output: 6079.92 toks/s]
Processed prompts:   3%|▎         | 708/21104 [06:45<3:10:10,  1.79it/s, est. speed input: 257.92 toks/s, output: 6074.06 toks/s]
Processed prompts:   3%|▎         | 709/21104 [06:46<2:47:55,  2.02it/s, est. speed input: 258.06 toks/s, output: 6075.75 toks/s]
Processed prompts:   3%|▎         | 710/21104 [06:46<3:09:47,  1.79it/s, est. speed input: 257.96 toks/s, output: 6071.96 toks/s]
Processed prompts:   3%|▎         | 711/21104 [06:47<2:40:17,  2.12it/s, est. speed input: 258.17 toks/s, output: 6071.83 toks/s]
Processed prompts:   3%|▎         | 713/21104 [06:47<1:58:01,  2.88it/s, est. speed input: 258.71 toks/s, output: 6090.22 toks/s]
Processed prompts:   3%|▎         | 715/21104 [06:47<1:31:21,  3.72it/s, est. speed input: 259.23 toks/s, output: 6097.03 toks/s]
Processed prompts:   3%|▎         | 716/21104 [06:48<2:10:56,  2.60it/s, est. speed input: 259.06 toks/s, output: 6091.22 toks/s]
Processed prompts:   3%|▎         | 717/21104 [06:49<2:24:39,  2.35it/s, est. speed input: 259.07 toks/s, output: 6099.49 toks/s]
Processed prompts:   3%|▎         | 718/21104 [06:49<2:00:12,  2.83it/s, est. speed input: 259.38 toks/s, output: 6104.79 toks/s]
Processed prompts:   3%|▎         | 719/21104 [06:50<3:11:59,  1.77it/s, est. speed input: 259.03 toks/s, output: 6092.93 toks/s]
Processed prompts:   3%|▎         | 720/21104 [06:52<6:08:43,  1.09s/it, est. speed input: 257.90 toks/s, output: 6064.34 toks/s]
Processed prompts:   3%|▎         | 721/21104 [06:53<5:33:32,  1.02it/s, est. speed input: 257.88 toks/s, output: 6065.33 toks/s]
Processed prompts:   3%|▎         | 722/21104 [06:54<5:00:41,  1.13it/s, est. speed input: 257.96 toks/s, output: 6066.84 toks/s]
Processed prompts:   3%|▎         | 723/21104 [06:55<5:01:43,  1.13it/s, est. speed input: 257.75 toks/s, output: 6060.77 toks/s]
Processed prompts:   3%|▎         | 726/21104 [06:55<2:21:26,  2.40it/s, est. speed input: 258.68 toks/s, output: 6082.33 toks/s]
Processed prompts:   3%|▎         | 727/21104 [06:55<2:16:25,  2.49it/s, est. speed input: 258.79 toks/s, output: 6081.89 toks/s]
Processed prompts:   3%|▎         | 728/21104 [06:55<2:04:40,  2.72it/s, est. speed input: 259.04 toks/s, output: 6092.01 toks/s]
Processed prompts:   3%|▎         | 729/21104 [06:56<1:53:37,  2.99it/s, est. speed input: 259.23 toks/s, output: 6095.02 toks/s]
Processed prompts:   3%|▎         | 730/21104 [06:56<2:38:12,  2.15it/s, est. speed input: 259.07 toks/s, output: 6090.69 toks/s]
Processed prompts:   3%|▎         | 731/21104 [06:57<2:57:49,  1.91it/s, est. speed input: 258.94 toks/s, output: 6090.83 toks/s]
Processed prompts:   3%|▎         | 732/21104 [06:57<2:32:23,  2.23it/s, est. speed input: 259.06 toks/s, output: 6089.89 toks/s]
Processed prompts:   3%|▎         | 733/21104 [06:58<2:07:17,  2.67it/s, est. speed input: 259.24 toks/s, output: 6093.73 toks/s]
Processed prompts:   3%|▎         | 734/21104 [06:59<3:46:03,  1.50it/s, est. speed input: 258.75 toks/s, output: 6079.97 toks/s]
Processed prompts:   3%|▎         | 735/21104 [07:00<4:11:42,  1.35it/s, est. speed input: 258.52 toks/s, output: 6077.46 toks/s]
Processed prompts:   3%|▎         | 736/21104 [07:01<4:25:55,  1.28it/s, est. speed input: 258.28 toks/s, output: 6067.73 toks/s]
Processed prompts:   3%|▎         | 737/21104 [07:01<3:58:24,  1.42it/s, est. speed input: 258.32 toks/s, output: 6066.59 toks/s]
Processed prompts:   3%|▎         | 738/21104 [07:01<2:58:22,  1.90it/s, est. speed input: 258.60 toks/s, output: 6072.89 toks/s]
Processed prompts:   4%|▎         | 739/21104 [07:02<3:32:37,  1.60it/s, est. speed input: 258.35 toks/s, output: 6065.07 toks/s]
Processed prompts:   4%|▎         | 740/21104 [07:03<4:17:08,  1.32it/s, est. speed input: 258.05 toks/s, output: 6052.59 toks/s]
Processed prompts:   4%|▎         | 741/21104 [07:04<3:51:11,  1.47it/s, est. speed input: 258.14 toks/s, output: 6051.07 toks/s]
Processed prompts:   4%|▎         | 742/21104 [07:04<3:20:22,  1.69it/s, est. speed input: 258.25 toks/s, output: 6053.36 toks/s]
Processed prompts:   4%|▎         | 743/21104 [07:05<3:45:32,  1.50it/s, est. speed input: 258.06 toks/s, output: 6048.49 toks/s]
Processed prompts:   4%|▎         | 744/21104 [07:06<3:55:40,  1.44it/s, est. speed input: 257.94 toks/s, output: 6045.70 toks/s]
Processed prompts:   4%|▎         | 745/21104 [07:06<2:57:07,  1.92it/s, est. speed input: 258.18 toks/s, output: 6053.13 toks/s]
Processed prompts:   4%|▎         | 746/21104 [07:06<2:31:53,  2.23it/s, est. speed input: 258.29 toks/s, output: 6052.27 toks/s]
Processed prompts:   4%|▎         | 747/21104 [07:07<2:28:52,  2.28it/s, est. speed input: 258.40 toks/s, output: 6054.28 toks/s]
Processed prompts:   4%|▎         | 749/21104 [07:07<2:02:04,  2.78it/s, est. speed input: 259.00 toks/s, output: 6084.24 toks/s]
Processed prompts:   4%|▎         | 750/21104 [07:07<1:52:05,  3.03it/s, est. speed input: 259.27 toks/s, output: 6086.95 toks/s]
Processed prompts:   4%|▎         | 751/21104 [07:08<1:47:39,  3.15it/s, est. speed input: 259.43 toks/s, output: 6085.63 toks/s]
Processed prompts:   4%|▎         | 752/21104 [07:08<1:44:14,  3.25it/s, est. speed input: 259.57 toks/s, output: 6088.53 toks/s]
Processed prompts:   4%|▎         | 753/21104 [07:08<1:28:11,  3.85it/s, est. speed input: 259.82 toks/s, output: 6109.15 toks/s]
Processed prompts:   4%|▎         | 754/21104 [07:09<3:06:44,  1.82it/s, est. speed input: 259.44 toks/s, output: 6102.50 toks/s]
Processed prompts:   4%|▎         | 755/21104 [07:10<2:47:14,  2.03it/s, est. speed input: 259.55 toks/s, output: 6105.82 toks/s]
Processed prompts:   4%|▎         | 756/21104 [07:10<2:45:52,  2.04it/s, est. speed input: 259.64 toks/s, output: 6115.11 toks/s]
Processed prompts:   4%|▎         | 757/21104 [07:11<3:08:28,  1.80it/s, est. speed input: 259.57 toks/s, output: 6111.60 toks/s]
Processed prompts:   4%|▎         | 758/21104 [07:12<4:35:52,  1.23it/s, est. speed input: 259.02 toks/s, output: 6097.76 toks/s]
Processed prompts:   4%|▎         | 759/21104 [07:13<3:41:02,  1.53it/s, est. speed input: 259.25 toks/s, output: 6099.60 toks/s]
Processed prompts:   4%|▎         | 761/21104 [07:13<2:37:00,  2.16it/s, est. speed input: 259.65 toks/s, output: 6108.32 toks/s]
Processed prompts:   4%|▎         | 762/21104 [07:14<3:30:48,  1.61it/s, est. speed input: 259.38 toks/s, output: 6106.86 toks/s]
Processed prompts:   4%|▎         | 763/21104 [07:16<4:32:27,  1.24it/s, est. speed input: 258.93 toks/s, output: 6096.90 toks/s]
Processed prompts:   4%|▎         | 765/21104 [07:19<6:25:03,  1.14s/it, est. speed input: 257.80 toks/s, output: 6069.51 toks/s]
Processed prompts:   4%|▎         | 767/21104 [07:20<5:32:49,  1.02it/s, est. speed input: 257.62 toks/s, output: 6057.96 toks/s]
Processed prompts:   4%|▎         | 768/21104 [07:20<4:37:02,  1.22it/s, est. speed input: 257.83 toks/s, output: 6060.40 toks/s]
Processed prompts:   4%|▎         | 769/21104 [07:21<3:45:23,  1.50it/s, est. speed input: 258.02 toks/s, output: 6069.75 toks/s]
Processed prompts:   4%|▎         | 770/21104 [07:21<3:56:40,  1.43it/s, est. speed input: 257.86 toks/s, output: 6062.67 toks/s]
Processed prompts:   4%|▎         | 772/21104 [07:22<2:44:17,  2.06it/s, est. speed input: 258.30 toks/s, output: 6071.58 toks/s]
Processed prompts:   4%|▎         | 774/21104 [07:22<1:50:21,  3.07it/s, est. speed input: 259.11 toks/s, output: 6091.28 toks/s]
Processed prompts:   4%|▎         | 775/21104 [07:23<2:48:09,  2.01it/s, est. speed input: 258.79 toks/s, output: 6081.53 toks/s]
Processed prompts:   4%|▎         | 776/21104 [07:24<2:53:23,  1.95it/s, est. speed input: 258.89 toks/s, output: 6099.51 toks/s]
Processed prompts:   4%|▎         | 777/21104 [07:25<3:54:20,  1.45it/s, est. speed input: 258.47 toks/s, output: 6088.55 toks/s]
Processed prompts:   4%|▎         | 778/21104 [07:25<3:13:52,  1.75it/s, est. speed input: 258.67 toks/s, output: 6090.29 toks/s]
Processed prompts:   4%|▎         | 779/21104 [07:25<2:52:53,  1.96it/s, est. speed input: 258.75 toks/s, output: 6088.62 toks/s]
Processed prompts:   4%|▎         | 780/21104 [07:26<3:01:40,  1.86it/s, est. speed input: 258.72 toks/s, output: 6083.88 toks/s]
Processed prompts:   4%|▎         | 781/21104 [07:27<4:07:20,  1.37it/s, est. speed input: 258.32 toks/s, output: 6073.75 toks/s]
Processed prompts:   4%|▎         | 782/21104 [07:28<3:31:09,  1.60it/s, est. speed input: 258.43 toks/s, output: 6074.58 toks/s]
Processed prompts:   4%|▎         | 784/21104 [07:28<3:01:36,  1.86it/s, est. speed input: 258.50 toks/s, output: 6076.07 toks/s]
Processed prompts:   4%|▎         | 785/21104 [07:29<3:07:28,  1.81it/s, est. speed input: 258.46 toks/s, output: 6075.04 toks/s]
Processed prompts:   4%|▎         | 786/21104 [07:30<3:11:36,  1.77it/s, est. speed input: 258.47 toks/s, output: 6080.02 toks/s]
Processed prompts:   4%|▎         | 787/21104 [07:30<3:39:36,  1.54it/s, est. speed input: 258.30 toks/s, output: 6072.32 toks/s]
Processed prompts:   4%|▎         | 788/21104 [07:31<3:32:38,  1.59it/s, est. speed input: 258.28 toks/s, output: 6071.01 toks/s]
Processed prompts:   4%|▎         | 790/21104 [07:32<2:37:05,  2.16it/s, est. speed input: 258.75 toks/s, output: 6070.29 toks/s]
Processed prompts:   4%|▎         | 791/21104 [07:32<2:28:11,  2.28it/s, est. speed input: 258.82 toks/s, output: 6070.30 toks/s]
Processed prompts:   4%|▍         | 792/21104 [07:32<2:22:03,  2.38it/s, est. speed input: 258.91 toks/s, output: 6073.26 toks/s]
Processed prompts:   4%|▍         | 794/21104 [07:33<2:05:34,  2.70it/s, est. speed input: 259.17 toks/s, output: 6078.16 toks/s]
Processed prompts:   4%|▍         | 795/21104 [07:33<1:49:49,  3.08it/s, est. speed input: 259.41 toks/s, output: 6082.97 toks/s]
Processed prompts:   4%|▍         | 796/21104 [07:34<2:29:48,  2.26it/s, est. speed input: 259.32 toks/s, output: 6078.09 toks/s]
Processed prompts:   4%|▍         | 797/21104 [07:35<2:59:23,  1.89it/s, est. speed input: 259.16 toks/s, output: 6074.01 toks/s]
Processed prompts:   4%|▍         | 799/21104 [07:35<2:25:36,  2.32it/s, est. speed input: 259.41 toks/s, output: 6073.90 toks/s]
Processed prompts:   4%|▍         | 800/21104 [07:37<3:42:18,  1.52it/s, est. speed input: 259.01 toks/s, output: 6076.49 toks/s]
Processed prompts:   4%|▍         | 801/21104 [07:38<5:03:58,  1.11it/s, est. speed input: 258.53 toks/s, output: 6076.63 toks/s]
Processed prompts:   4%|▍         | 802/21104 [07:38<3:56:26,  1.43it/s, est. speed input: 258.76 toks/s, output: 6080.88 toks/s]
Processed prompts:   4%|▍         | 803/21104 [07:39<3:52:45,  1.45it/s, est. speed input: 258.67 toks/s, output: 6079.99 toks/s]
Processed prompts:   4%|▍         | 804/21104 [07:39<3:25:15,  1.65it/s, est. speed input: 258.74 toks/s, output: 6085.94 toks/s]
Processed prompts:   4%|▍         | 805/21104 [07:40<3:31:57,  1.60it/s, est. speed input: 258.77 toks/s, output: 6103.53 toks/s]
Processed prompts:   4%|▍         | 806/21104 [07:41<3:56:44,  1.43it/s, est. speed input: 258.57 toks/s, output: 6099.04 toks/s]
Processed prompts:   4%|▍         | 807/21104 [07:42<3:47:08,  1.49it/s, est. speed input: 258.64 toks/s, output: 6096.13 toks/s]
Processed prompts:   4%|▍         | 808/21104 [07:42<2:54:02,  1.94it/s, est. speed input: 258.88 toks/s, output: 6097.61 toks/s]
Processed prompts:   4%|▍         | 809/21104 [07:43<4:08:02,  1.36it/s, est. speed input: 258.55 toks/s, output: 6091.12 toks/s]
Processed prompts:   4%|▍         | 810/21104 [07:43<3:38:04,  1.55it/s, est. speed input: 258.62 toks/s, output: 6092.38 toks/s]
Processed prompts:   4%|▍         | 811/21104 [07:44<3:12:44,  1.75it/s, est. speed input: 258.71 toks/s, output: 6091.90 toks/s]
Processed prompts:   4%|▍         | 812/21104 [07:44<2:25:19,  2.33it/s, est. speed input: 258.93 toks/s, output: 6103.76 toks/s]
Processed prompts:   4%|▍         | 814/21104 [07:44<1:27:32,  3.86it/s, est. speed input: 259.55 toks/s, output: 6115.73 toks/s]
Processed prompts:   4%|▍         | 816/21104 [07:44<1:07:17,  5.02it/s, est. speed input: 260.01 toks/s, output: 6124.90 toks/s]
Processed prompts:   4%|▍         | 817/21104 [07:45<2:05:10,  2.70it/s, est. speed input: 259.81 toks/s, output: 6120.88 toks/s]
Processed prompts:   4%|▍         | 818/21104 [07:47<3:35:46,  1.57it/s, est. speed input: 259.28 toks/s, output: 6110.06 toks/s]
Processed prompts:   4%|▍         | 819/21104 [07:47<2:54:55,  1.93it/s, est. speed input: 259.53 toks/s, output: 6112.21 toks/s]
Processed prompts:   4%|▍         | 821/21104 [07:47<2:24:14,  2.34it/s, est. speed input: 259.96 toks/s, output: 6124.30 toks/s]
Processed prompts:   4%|▍         | 822/21104 [07:49<3:17:47,  1.71it/s, est. speed input: 259.62 toks/s, output: 6112.81 toks/s]
Processed prompts:   4%|▍         | 823/21104 [07:49<3:23:36,  1.66it/s, est. speed input: 259.53 toks/s, output: 6109.78 toks/s]
Processed prompts:   4%|▍         | 824/21104 [07:49<2:44:47,  2.05it/s, est. speed input: 259.76 toks/s, output: 6116.65 toks/s]
